epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,16.8414,0.84754,5.72806,1.25218,0.46442,0.45833,0.40432,0.34553,0.56625,7.30764,0.99394,0.00018,0.00018,0.00018
2,28.4384,0.76264,2.38731,1.10809,0.8643,0.59375,0.70722,0.52319,0.84725,9.45845,1.204,0.000378495,0.000378495,0.000378495
3,36.6758,0.78286,1.24594,1.1024,0.63446,0.67708,0.68561,0.42237,1.00176,14.9711,1.98179,0.000575406,0.000575406,0.000575406
4,47.1045,0.82093,0.85521,1.13814,0.063,0.34375,0.03652,0.01535,2.01507,17.2628,3.48313,0.000770734,0.000770734,0.000770734
5,55.7226,0.91561,0.83289,1.15827,0.00325,0.41667,0.00279,0.0006,3.73936,inf,65.3456,0.000964477,0.000964477,0.000964477
6,66.2843,0.89406,0.87606,1.15264,0.0003,0.01042,2e-05,2e-05,3.47869,173.745,7.41141,0.00115664,0.00115664,0.00115664
7,74.1667,0.85411,0.75934,1.1166,4e-05,0.01042,2e-05,1e-05,nan,nan,nan,0.00134721,0.00134721,0.00134721
8,83.6174,0.83223,0.75353,1.13382,0.01611,0.03125,0.0019,0.00047,4.19723,16.2427,7.96583,0.0015362,0.0015362,0.0015362
9,91.9967,0.84983,0.70911,1.13454,0.16298,0.34077,0.0799,0.033,2.33231,12.1934,8.94929,0.00172361,0.00172361,0.00172361
10,100.818,0.82822,0.65567,1.10447,0.41191,0.47917,0.36149,0.22272,1.33824,9.11667,1.99602,0.00190943,0.00190943,0.00190943
11,109.556,0.81909,0.69362,1.12404,0.00983,0.08333,0.00203,0.00126,3.31282,14.8932,10.001,0.0019208,0.0019208,0.0019208
12,117.751,0.86926,0.72219,1.14854,0.01611,0.07292,0.00436,0.00271,nan,nan,nan,0.00191288,0.00191288,0.00191288
13,127.183,0.81891,0.63271,1.1278,0.03104,0.13542,0.00841,0.00511,nan,nan,nan,0.00190496,0.00190496,0.00190496
14,135.031,0.82106,0.62766,1.11186,0.02574,0.22917,0.0088,0.00354,nan,nan,nan,0.00189704,0.00189704,0.00189704
15,145.024,0.81844,0.64597,1.10288,0.02676,0.29167,0.01287,0.00929,nan,nan,nan,0.00188912,0.00188912,0.00188912
16,152.713,0.79712,0.62248,1.10843,0.19878,0.22917,0.10457,0.07863,nan,nan,nan,0.0018812,0.0018812,0.0018812
17,163.032,0.82985,0.62801,1.13982,0.00374,0.08333,0.00079,0.00061,nan,nan,nan,0.00187328,0.00187328,0.00187328
18,170.719,0.79434,0.59019,1.07823,0.2197,0.19792,0.12188,0.09438,2.12694,18.4826,3.26842,0.00186536,0.00186536,0.00186536
19,180.712,0.79448,0.62558,1.10704,0.93779,0.35417,0.3867,0.28868,1.82381,2.87516,2.26655,0.00185744,0.00185744,0.00185744
20,189.114,0.81869,0.5967,1.09794,0.91841,0.77083,0.87816,0.65459,0.87171,1.59503,1.1731,0.00184952,0.00184952,0.00184952
21,198.659,0.79965,0.59944,1.0987,0.89241,0.73958,0.82111,0.59906,0.98012,1.14783,1.24691,0.0018416,0.0018416,0.0018416
22,206.904,0.76521,0.56294,1.07079,0.84579,0.85697,0.93374,0.71956,0.82392,0.78141,1.14654,0.00183368,0.00183368,0.00183368
23,215.872,0.76103,0.54982,1.06764,0.63116,0.5625,0.61081,0.43304,1.2194,1.37918,1.37022,0.00182576,0.00182576,0.00182576
24,224.519,0.71813,0.55312,1.04238,0.54869,0.32292,0.35741,0.24481,1.74641,3.20898,2.01103,0.00181784,0.00181784,0.00181784
25,232.819,0.72945,0.51559,1.05454,0.57395,0.45833,0.4341,0.33359,1.41954,3.29407,1.63692,0.00180992,0.00180992,0.00180992
26,242.061,0.74386,0.55409,1.07587,0.77698,0.5444,0.6023,0.45165,1.01278,2.10244,1.25709,0.001802,0.001802,0.001802
27,250.003,0.72838,0.5298,1.06436,0.90939,0.90625,0.93713,0.73258,0.85257,0.96188,1.15225,0.00179408,0.00179408,0.00179408
28,260.383,0.76925,0.55632,1.09136,0.81532,0.78181,0.799,0.65456,0.72807,0.8637,1.06496,0.00178616,0.00178616,0.00178616
29,268.707,0.71737,0.53509,1.03717,0.81435,0.50266,0.56496,0.42466,1.29211,1.94655,1.55177,0.00177824,0.00177824,0.00177824
30,278.709,0.71869,0.55099,1.06155,0.93237,0.83333,0.89973,0.71847,0.75158,0.71235,1.09027,0.00177032,0.00177032,0.00177032
31,286.376,0.74938,0.5505,1.08175,0.94724,0.93518,0.96048,0.78082,0.65809,0.78508,1.02457,0.0017624,0.0017624,0.0017624
32,296.621,0.73193,0.53108,1.06439,0.85422,0.92708,0.93912,0.79958,0.67929,1.26754,1.02753,0.00175448,0.00175448,0.00175448
33,304.813,0.69696,0.4968,1.03462,0.91562,0.90625,0.9465,0.77074,0.7419,0.79127,1.04919,0.00174656,0.00174656,0.00174656
34,314.805,0.69212,0.48957,1.04437,0.90588,0.94792,0.96138,0.75996,0.69496,0.78684,1.05431,0.00173864,0.00173864,0.00173864
35,323.217,0.68426,0.46306,1.03698,0.93556,0.90625,0.96956,0.82072,0.62946,0.71528,0.97168,0.00173072,0.00173072,0.00173072
36,332.847,0.72177,0.48509,1.05415,0.96141,0.91667,0.9691,0.81009,0.62477,0.59962,0.96134,0.0017228,0.0017228,0.0017228
37,341.177,0.69364,0.48105,1.05235,0.90682,0.9124,0.93572,0.77697,0.63858,0.82351,1.02414,0.00171488,0.00171488,0.00171488
38,350.201,0.69322,0.50393,1.04099,0.93413,0.89583,0.94598,0.77078,0.69704,0.68469,1.02676,0.00170696,0.00170696,0.00170696
39,358.464,0.72007,0.50582,1.05232,0.95889,0.97181,0.98644,0.81664,0.65613,0.47256,1.0026,0.00169904,0.00169904,0.00169904
40,367.673,0.64884,0.47042,1.01748,0.99798,0.96875,0.98848,0.84581,0.60549,0.43186,0.96383,0.00169112,0.00169112,0.00169112
41,376.133,0.68957,0.46434,1.04706,0.96308,0.9375,0.97933,0.80672,0.65795,0.44667,0.97452,0.0016832,0.0016832,0.0016832
42,384.102,0.68594,0.47381,1.03856,0.91945,0.98958,0.98164,0.83947,0.60718,0.487,0.971,0.00167528,0.00167528,0.00167528
43,393.69,0.67471,0.47129,1.02529,0.94887,0.96875,0.98052,0.83683,0.58327,0.45894,0.94759,0.00166736,0.00166736,0.00166736
44,401.282,0.6567,0.45683,1.01357,0.96823,0.9524,0.97863,0.82928,0.62538,0.60333,0.98082,0.00165944,0.00165944,0.00165944
45,411.244,0.65331,0.46682,1.03228,0.9592,0.94792,0.9808,0.83776,0.60185,0.50835,0.96899,0.00165152,0.00165152,0.00165152
46,418.803,0.66559,0.45052,1.02106,0.93969,0.97917,0.98101,0.83996,0.60369,0.476,0.9667,0.0016436,0.0016436,0.0016436
47,428.645,0.67277,0.45564,1.03363,0.96854,0.95833,0.98726,0.8303,0.63107,0.50905,0.99537,0.00163568,0.00163568,0.00163568
48,437.138,0.64404,0.44391,1.00997,0.95836,0.95906,0.98847,0.82728,0.58482,0.54403,0.94465,0.00162776,0.00162776,0.00162776
49,446.524,0.63826,0.4331,1.00945,0.97911,0.97665,0.98805,0.82458,0.63314,0.56189,0.99248,0.00161984,0.00161984,0.00161984
50,454.923,0.65703,0.44261,1.02493,0.97843,0.94489,0.98248,0.822,0.62765,0.45948,0.98428,0.00161192,0.00161192,0.00161192
51,464.181,0.6309,0.41936,0.99283,0.96858,0.96335,0.98309,0.82639,0.63849,0.40987,1.01001,0.001604,0.001604,0.001604
52,472.97,0.60609,0.42004,0.98593,0.94722,0.95833,0.97316,0.81486,0.61193,0.52663,0.98235,0.00159608,0.00159608,0.00159608
53,481.378,0.65875,0.47047,1.01942,0.95699,0.91667,0.96464,0.80908,0.57743,0.67832,0.94868,0.00158816,0.00158816,0.00158816
54,489.94,0.63504,0.43607,1.02059,0.97365,0.95833,0.97761,0.84778,0.57028,0.43347,0.9311,0.00158024,0.00158024,0.00158024
55,498.56,0.61811,0.4264,1.01376,0.94906,0.96875,0.97728,0.82426,0.59611,0.46286,0.9815,0.00157232,0.00157232,0.00157232
56,507.504,0.6223,0.41876,1.02354,0.97878,0.96099,0.98356,0.84154,0.61745,0.40761,0.96119,0.0015644,0.0015644,0.0015644
57,515.159,0.60224,0.41458,1.00281,0.92502,0.95833,0.97603,0.82821,0.59883,0.48907,0.95364,0.00155648,0.00155648,0.00155648
58,525.158,0.58724,0.41183,1.00234,0.97933,0.98716,0.99299,0.84152,0.58907,0.36991,0.95281,0.00154856,0.00154856,0.00154856
59,532.586,0.58759,0.42067,0.97318,0.97889,0.96627,0.98769,0.83897,0.58113,0.41603,0.95432,0.00154064,0.00154064,0.00154064
60,542.466,0.6057,0.42164,0.98948,0.98424,0.96875,0.98453,0.84637,0.57019,0.4422,0.94842,0.00153272,0.00153272,0.00153272
61,550.421,0.60318,0.42684,0.99912,0.96595,0.97917,0.98249,0.81526,0.60602,0.44727,0.95973,0.0015248,0.0015248,0.0015248
62,560.209,0.63023,0.44751,1.03391,0.97884,0.96875,0.98143,0.84584,0.54646,0.46547,0.9619,0.00151688,0.00151688,0.00151688
63,568.851,0.59294,0.43031,0.97559,0.97866,0.95529,0.98461,0.83723,0.58014,0.4627,0.96946,0.00150896,0.00150896,0.00150896
64,578.162,0.62112,0.42891,1.00636,0.98168,0.95833,0.9878,0.83576,0.61845,0.42838,0.9846,0.00150104,0.00150104,0.00150104
65,586.549,0.60279,0.4126,1.00041,0.98264,0.92708,0.98062,0.83644,0.57023,0.39461,0.9453,0.00149312,0.00149312,0.00149312
66,595.254,0.62361,0.41157,0.99473,0.94924,0.97401,0.96932,0.82949,0.57808,0.45345,0.96395,0.0014852,0.0014852,0.0014852
67,604.465,0.57454,0.38379,0.99188,0.93684,0.97917,0.97795,0.83717,0.56896,0.49974,0.94671,0.00147728,0.00147728,0.00147728
68,612.747,0.57751,0.38758,0.97144,0.95242,0.97917,0.97823,0.84638,0.56601,0.40913,0.95516,0.00146936,0.00146936,0.00146936
69,622.119,0.59283,0.4036,0.99169,0.96864,0.96529,0.98686,0.83636,0.55074,0.3941,0.94484,0.00146144,0.00146144,0.00146144
70,629.944,0.5381,0.37917,0.97401,0.89241,0.95039,0.95828,0.82162,0.58207,0.49025,0.97578,0.00145352,0.00145352,0.00145352
71,639.378,0.56617,0.39209,0.97812,0.93129,0.94792,0.97036,0.82188,0.60575,0.47513,0.99728,0.0014456,0.0014456,0.0014456
72,646.937,0.59907,0.40742,0.98483,0.94886,0.97917,0.9858,0.85614,0.55942,0.40355,0.93557,0.00143768,0.00143768,0.00143768
73,657.119,0.54253,0.37577,0.9529,0.97724,0.97917,0.98706,0.8463,0.54388,0.38132,0.92564,0.00142976,0.00142976,0.00142976
74,664.873,0.55078,0.38189,0.95747,0.94887,0.96875,0.98443,0.8346,0.57045,0.40919,0.92611,0.00142184,0.00142184,0.00142184
75,674.484,0.59942,0.4167,0.99579,0.90305,0.97024,0.98175,0.83694,0.62169,0.4401,0.95292,0.00141392,0.00141392,0.00141392
76,682.194,0.56386,0.39308,0.97441,0.98188,0.96875,0.98324,0.84871,0.56677,0.36556,0.94114,0.001406,0.001406,0.001406
77,691.804,0.60305,0.40181,1.00176,0.96869,0.97917,0.98272,0.86148,0.54093,0.36495,0.92741,0.00139808,0.00139808,0.00139808
78,700.642,0.56431,0.39249,0.97959,0.97637,0.95833,0.97948,0.86441,0.54971,0.38284,0.94518,0.00139016,0.00139016,0.00139016
79,709.769,0.57363,0.38998,1.00704,0.97331,0.95833,0.98484,0.85896,0.57734,0.3949,0.95636,0.00138224,0.00138224,0.00138224
80,718.05,0.55779,0.39709,0.97399,0.98565,0.94792,0.98048,0.84549,0.58665,0.38409,0.95563,0.00137432,0.00137432,0.00137432
81,727.226,0.58142,0.40188,0.98877,0.98915,0.95833,0.98061,0.86274,0.53481,0.38342,0.92865,0.0013664,0.0013664,0.0013664
82,735.576,0.55717,0.39099,0.94938,0.96927,0.98579,0.98287,0.85463,0.51225,0.36416,0.92207,0.00135848,0.00135848,0.00135848
83,744.886,0.57129,0.36865,0.98323,0.9606,0.94792,0.97868,0.85908,0.52963,0.38579,0.91852,0.00135056,0.00135056,0.00135056
84,753.102,0.57538,0.3853,0.98768,0.96873,0.96798,0.98444,0.85338,0.56166,0.34533,0.9319,0.00134264,0.00134264,0.00134264
85,761.324,0.55087,0.37248,0.98738,0.97044,0.95833,0.98422,0.86651,0.529,0.35681,0.928,0.00133472,0.00133472,0.00133472
86,771.008,0.59051,0.39151,0.99477,0.96703,0.96875,0.97843,0.86508,0.51878,0.37152,0.92416,0.0013268,0.0013268,0.0013268
87,779.185,0.54902,0.35882,0.9625,0.97663,0.97917,0.97872,0.84072,0.59612,0.41845,0.96148,0.00131888,0.00131888,0.00131888
88,788.501,0.59287,0.3908,0.99654,0.96896,0.97561,0.97881,0.85578,0.55811,0.40637,0.93967,0.00131096,0.00131096,0.00131096
89,796.38,0.56345,0.38333,0.99755,0.9783,0.97917,0.98199,0.83747,0.61008,0.40523,0.98209,0.00130304,0.00130304,0.00130304
90,805.736,0.5316,0.35763,0.9591,0.96812,0.97917,0.98636,0.86759,0.55307,0.36368,0.93904,0.00129512,0.00129512,0.00129512
91,813.366,0.53051,0.36782,0.95657,0.96529,0.95833,0.9871,0.85792,0.55688,0.34342,0.93483,0.0012872,0.0012872,0.0012872
92,823.433,0.54344,0.36027,0.97311,0.97235,0.97917,0.98837,0.87598,0.53386,0.34881,0.9263,0.00127928,0.00127928,0.00127928
93,831.267,0.54942,0.35855,0.97418,0.97907,0.97453,0.98858,0.87705,0.51716,0.32335,0.921,0.00127136,0.00127136,0.00127136
94,841.424,0.54311,0.35141,0.96261,0.97901,0.97171,0.98654,0.86445,0.54078,0.33334,0.92468,0.00126344,0.00126344,0.00126344
95,849.659,0.52222,0.3343,0.95535,0.98832,0.97917,0.98884,0.88351,0.52276,0.32153,0.92524,0.00125552,0.00125552,0.00125552
96,859.641,0.53615,0.35359,0.98614,0.97889,0.96605,0.9861,0.85337,0.54648,0.35857,0.94183,0.0012476,0.0012476,0.0012476
97,868.03,0.54751,0.37314,0.99184,0.97833,0.94056,0.97106,0.84347,0.54305,0.38065,0.93867,0.00123968,0.00123968,0.00123968
98,877.535,0.49325,0.33151,0.94156,0.96668,0.9375,0.96776,0.84729,0.50848,0.38412,0.93825,0.00123176,0.00123176,0.00123176
99,885.791,0.52445,0.35577,0.97692,0.97872,0.9375,0.97995,0.86722,0.53283,0.36636,0.92813,0.00122384,0.00122384,0.00122384
100,894.105,0.53744,0.3679,0.96526,0.9679,0.97917,0.98875,0.87557,0.50987,0.34421,0.92021,0.00121592,0.00121592,0.00121592
101,903.218,0.5103,0.35227,0.95594,0.97251,0.96875,0.98482,0.87389,0.52993,0.36918,0.93483,0.001208,0.001208,0.001208
102,911.37,0.50612,0.35448,0.96649,0.97521,0.97917,0.9825,0.87559,0.52248,0.37603,0.92644,0.00120008,0.00120008,0.00120008
103,920.861,0.51167,0.34562,0.97428,0.96906,0.97885,0.98798,0.86963,0.52609,0.33205,0.91818,0.00119216,0.00119216,0.00119216
104,928.903,0.48904,0.32222,0.9351,0.97737,0.96875,0.98776,0.87752,0.52086,0.32806,0.91782,0.00118424,0.00118424,0.00118424
105,938.625,0.50569,0.34496,0.95537,0.96689,0.97917,0.98823,0.87135,0.52667,0.33455,0.91598,0.00117632,0.00117632,0.00117632
106,946.652,0.49668,0.33773,0.94515,0.96697,1,0.99026,0.87097,0.53924,0.32668,0.91718,0.0011684,0.0011684,0.0011684
107,956.495,0.50804,0.34169,0.96653,0.97944,1,0.99105,0.86404,0.50961,0.31758,0.91802,0.00116048,0.00116048,0.00116048
108,964.156,0.5225,0.35246,0.9594,0.96768,0.98958,0.98519,0.87293,0.51532,0.32731,0.91856,0.00115256,0.00115256,0.00115256
109,974.003,0.53395,0.35069,0.97678,0.97528,0.96875,0.98453,0.87375,0.50815,0.32348,0.91348,0.00114464,0.00114464,0.00114464
110,982.464,0.50125,0.32046,0.94038,0.96423,0.97917,0.98564,0.87632,0.53299,0.33311,0.92805,0.00113672,0.00113672,0.00113672
111,991.808,0.50756,0.34217,0.94928,0.97583,0.96875,0.98889,0.8657,0.53625,0.33615,0.92729,0.0011288,0.0011288,0.0011288
112,1000.44,0.50985,0.34694,0.94594,0.95996,0.99889,0.98861,0.88139,0.5226,0.31018,0.91436,0.00112088,0.00112088,0.00112088
113,1009.46,0.50775,0.33116,0.93748,0.96967,0.99924,0.9905,0.87287,0.53931,0.31205,0.91894,0.00111296,0.00111296,0.00111296
114,1017.95,0.50589,0.33125,0.93822,0.97853,0.96875,0.98894,0.89949,0.49443,0.30404,0.90858,0.00110504,0.00110504,0.00110504
115,1026.48,0.48248,0.32648,0.9491,0.98808,0.95833,0.98547,0.88813,0.50432,0.32674,0.92217,0.00109712,0.00109712,0.00109712
116,1035.64,0.47614,0.31579,0.95033,0.9747,0.96875,0.9736,0.85979,0.54125,0.35895,0.93243,0.0010892,0.0010892,0.0010892
117,1043.7,0.4783,0.31851,0.93332,0.98631,0.96875,0.98289,0.89096,0.49671,0.32959,0.91952,0.00108128,0.00108128,0.00108128
118,1053.08,0.50131,0.34085,0.95456,0.98703,0.95833,0.97644,0.87289,0.51099,0.36917,0.91894,0.00107336,0.00107336,0.00107336
119,1060.69,0.47874,0.32172,0.93429,0.98935,0.96737,0.98405,0.87973,0.47265,0.32409,0.90194,0.00106544,0.00106544,0.00106544
120,1070.5,0.48618,0.31865,0.95195,0.97893,0.96792,0.98883,0.88899,0.50766,0.33058,0.90695,0.00105752,0.00105752,0.00105752
121,1078.56,0.49574,0.33465,0.94521,0.98933,0.96555,0.98559,0.89756,0.47649,0.34278,0.90591,0.0010496,0.0010496,0.0010496
122,1088.27,0.48619,0.33705,0.96285,0.99355,0.96875,0.98788,0.88491,0.50804,0.32251,0.91499,0.00104168,0.00104168,0.00104168
123,1096.48,0.47377,0.31866,0.93721,0.98717,0.97917,0.99157,0.87432,0.50673,0.30082,0.91855,0.00103376,0.00103376,0.00103376
124,1105.87,0.48077,0.3244,0.936,0.97734,0.97917,0.98663,0.88915,0.48466,0.31681,0.90488,0.00102584,0.00102584,0.00102584
