epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
125,1114.4,0.44323,0.30137,0.92932,0.98721,0.96875,0.984,0.87739,0.51513,0.32435,0.91822,0.00101792,0.00101792,0.00101792
126,1123.11,0.46342,0.30179,0.93855,0.97793,0.96875,0.98683,0.8799,0.49367,0.34237,0.91158,0.00101,0.00101,0.00101
127,1131.68,0.44078,0.31095,0.92179,0.97804,0.96875,0.98021,0.8791,0.51738,0.37081,0.92223,0.00100208,0.00100208,0.00100208
128,1140.39,0.45528,0.30862,0.91879,0.98817,0.96875,0.9822,0.88171,0.51071,0.3512,0.92189,0.00099416,0.00099416,0.00099416
129,1149.37,0.46564,0.31462,0.93451,0.97937,0.96875,0.97284,0.85901,0.52971,0.35679,0.94683,0.00098624,0.00098624,0.00098624
130,1157.58,0.48037,0.31953,0.9439,0.9762,0.95833,0.9807,0.86187,0.52104,0.3486,0.92843,0.00097832,0.00097832,0.00097832
131,1166.53,0.46191,0.31543,0.93465,0.94911,0.97138,0.98311,0.87601,0.50136,0.36471,0.91335,0.0009704,0.0009704,0.0009704
132,1175.36,0.47561,0.32203,0.94957,0.96638,0.97917,0.98453,0.87457,0.50172,0.34658,0.92032,0.00096248,0.00096248,0.00096248
133,1184.5,0.49246,0.32922,0.93669,0.95989,0.96875,0.98181,0.88126,0.49359,0.35462,0.93143,0.00095456,0.00095456,0.00095456
134,1192.57,0.45193,0.31762,0.92844,0.96851,0.96875,0.98261,0.8653,0.50897,0.35495,0.92607,0.00094664,0.00094664,0.00094664
135,1201.47,0.46645,0.31637,0.93358,0.97834,0.95833,0.98502,0.8825,0.5056,0.36221,0.91407,0.00093872,0.00093872,0.00093872
136,1209.09,0.44309,0.29619,0.92734,0.98829,0.95833,0.98933,0.88865,0.5217,0.35027,0.91842,0.0009308,0.0009308,0.0009308
137,1219.32,0.45949,0.29998,0.93766,0.98775,0.96875,0.98811,0.89446,0.51229,0.32908,0.9185,0.00092288,0.00092288,0.00092288
138,1227.01,0.44513,0.30023,0.93259,0.96928,0.98618,0.98731,0.88905,0.48426,0.31513,0.91782,0.00091496,0.00091496,0.00091496
139,1236.91,0.45044,0.30156,0.92091,0.97915,0.97846,0.98832,0.88807,0.51054,0.30921,0.92543,0.00090704,0.00090704,0.00090704
140,1244.95,0.44879,0.31503,0.93237,0.96904,0.978,0.9894,0.88473,0.49756,0.30596,0.9291,0.00089912,0.00089912,0.00089912
141,1254.58,0.459,0.31358,0.9423,0.96935,0.98846,0.99077,0.8931,0.53031,0.2915,0.94387,0.0008912,0.0008912,0.0008912
142,1263.03,0.45043,0.30597,0.92673,0.98726,0.96875,0.9871,0.88732,0.49043,0.29513,0.90967,0.00088328,0.00088328,0.00088328
143,1272.5,0.45164,0.30713,0.95005,0.97852,0.95833,0.98075,0.87184,0.51873,0.32548,0.9197,0.00087536,0.00087536,0.00087536
144,1281.11,0.47072,0.31276,0.92366,0.98936,0.96816,0.98846,0.88135,0.48981,0.29404,0.90586,0.00086744,0.00086744,0.00086744
145,1289.51,0.44043,0.29946,0.92956,0.98722,0.96875,0.98534,0.87776,0.48111,0.30532,0.90826,0.00085952,0.00085952,0.00085952
146,1297.89,0.456,0.2923,0.91734,0.98645,0.96875,0.98537,0.8842,0.50084,0.32008,0.91975,0.0008516,0.0008516,0.0008516
147,1306.07,0.44593,0.29969,0.93472,0.98201,0.96875,0.98172,0.886,0.48927,0.31502,0.91544,0.00084368,0.00084368,0.00084368
148,1314.99,0.43683,0.28784,0.9154,0.9679,0.97917,0.98052,0.88972,0.47711,0.32806,0.91144,0.00083576,0.00083576,0.00083576
149,1323.03,0.41706,0.29216,0.90896,0.96605,0.97917,0.98059,0.89038,0.46215,0.30984,0.89976,0.00082784,0.00082784,0.00082784
150,1332.29,0.43792,0.29449,0.93243,0.96748,0.97917,0.97999,0.87438,0.49078,0.32024,0.91475,0.00081992,0.00081992,0.00081992
151,1340.11,0.44218,0.29633,0.93443,0.96732,0.97917,0.98234,0.87846,0.49274,0.33139,0.91088,0.000812,0.000812,0.000812
152,1350.02,0.41793,0.29773,0.91152,0.97909,0.97917,0.98397,0.87608,0.49494,0.32348,0.91053,0.00080408,0.00080408,0.00080408
153,1357.79,0.44923,0.31438,0.9488,0.98791,0.97917,0.98621,0.88636,0.49647,0.31398,0.90598,0.00079616,0.00079616,0.00079616
154,1368.11,0.45116,0.30328,0.92446,0.98632,0.97917,0.98412,0.88213,0.50525,0.31783,0.91177,0.00078824,0.00078824,0.00078824
155,1376.2,0.41469,0.28266,0.91663,0.96776,0.97917,0.98752,0.88731,0.49666,0.313,0.912,0.00078032,0.00078032,0.00078032
156,1386.4,0.44999,0.29499,0.93236,0.97908,0.97505,0.98879,0.87881,0.48938,0.30558,0.90736,0.0007724,0.0007724,0.0007724
157,1394.42,0.41756,0.29439,0.90842,0.98791,0.97917,0.98723,0.88352,0.48087,0.30377,0.91128,0.00076448,0.00076448,0.00076448
158,1404.11,0.42502,0.28299,0.91785,0.98957,0.98853,0.98562,0.8899,0.48552,0.31315,0.91361,0.00075656,0.00075656,0.00075656
159,1412.88,0.448,0.29923,0.93393,0.98957,0.98788,0.98604,0.88661,0.49698,0.31437,0.91935,0.00074864,0.00074864,0.00074864
160,1422.06,0.42557,0.30024,0.92442,0.97506,0.98958,0.98444,0.8908,0.48538,0.33004,0.90773,0.00074072,0.00074072,0.00074072
161,1430.43,0.43056,0.29717,0.92869,0.98366,0.95833,0.98598,0.89367,0.46217,0.30993,0.89969,0.0007328,0.0007328,0.0007328
162,1439.6,0.41072,0.28611,0.91812,0.9867,0.95833,0.98787,0.88887,0.46948,0.30376,0.90223,0.00072488,0.00072488,0.00072488
163,1447.96,0.4156,0.28408,0.92329,0.98947,0.9789,0.98696,0.89717,0.46846,0.30603,0.89688,0.00071696,0.00071696,0.00071696
164,1456.47,0.44529,0.29596,0.92401,0.98826,0.97917,0.98633,0.8968,0.45941,0.302,0.89827,0.00070904,0.00070904,0.00070904
165,1465.43,0.41833,0.29038,0.9162,0.98871,0.97917,0.98817,0.88962,0.47632,0.29814,0.89839,0.00070112,0.00070112,0.00070112
166,1473.79,0.42086,0.29205,0.93437,0.98766,0.96875,0.98366,0.87919,0.47373,0.3205,0.89941,0.0006932,0.0006932,0.0006932
167,1483.26,0.39719,0.27533,0.90112,0.98928,0.97917,0.98432,0.89774,0.44503,0.314,0.87936,0.00068528,0.00068528,0.00068528
168,1490.98,0.38852,0.26359,0.90751,0.98567,0.96875,0.98172,0.90181,0.44055,0.29433,0.87697,0.00067736,0.00067736,0.00067736
169,1500.74,0.41966,0.2791,0.92246,0.97928,0.96875,0.98293,0.9008,0.44516,0.28837,0.87981,0.00066944,0.00066944,0.00066944
170,1508.91,0.39056,0.27144,0.89661,0.97692,0.97917,0.98562,0.89274,0.4657,0.30295,0.88888,0.00066152,0.00066152,0.00066152
171,1518.95,0.41846,0.28143,0.91168,0.9815,0.97917,0.98429,0.89443,0.47721,0.31634,0.90571,0.0006536,0.0006536,0.0006536
172,1526.83,0.41114,0.27146,0.90512,0.98571,0.97917,0.98347,0.88941,0.47506,0.30188,0.90184,0.00064568,0.00064568,0.00064568
173,1536.78,0.39622,0.28124,0.90439,0.97867,0.97917,0.98215,0.88419,0.47288,0.31553,0.89707,0.00063776,0.00063776,0.00063776
174,1545.39,0.39196,0.2635,0.90439,0.9784,0.97917,0.97918,0.88311,0.47385,0.3083,0.89559,0.00062984,0.00062984,0.00062984
175,1555.25,0.39391,0.27975,0.8926,0.97658,0.97917,0.98017,0.89216,0.45897,0.31614,0.89514,0.00062192,0.00062192,0.00062192
176,1563.63,0.39114,0.26432,0.90368,0.98936,0.96869,0.98196,0.88589,0.50187,0.30263,0.91773,0.000614,0.000614,0.000614
177,1573.43,0.37913,0.2589,0.89595,0.98864,0.97917,0.98148,0.89311,0.47096,0.29888,0.9055,0.00060608,0.00060608,0.00060608
178,1581.77,0.38353,0.25884,0.9142,0.98696,0.97917,0.98541,0.89556,0.48385,0.31684,0.90281,0.00059816,0.00059816,0.00059816
179,1591.24,0.35813,0.25147,0.88381,0.98956,0.9872,0.98618,0.8956,0.46554,0.30026,0.89622,0.00059024,0.00059024,0.00059024
180,1599.52,0.40521,0.27576,0.9171,0.98952,0.98344,0.98603,0.89106,0.48809,0.32501,0.89912,0.00058232,0.00058232,0.00058232
181,1608.91,0.39144,0.27184,0.9073,0.97823,0.95833,0.98087,0.88038,0.49548,0.3297,0.91195,0.0005744,0.0005744,0.0005744
182,1617.4,0.38282,0.26251,0.88971,0.98744,0.94792,0.97902,0.88593,0.49071,0.31443,0.9032,0.00056648,0.00056648,0.00056648
183,1625.87,0.40149,0.26725,0.91989,0.96777,0.96875,0.9813,0.88034,0.44191,0.28907,0.88435,0.00055856,0.00055856,0.00055856
184,1634.73,0.38628,0.26286,0.9071,0.9857,0.96875,0.98408,0.88659,0.45675,0.29036,0.88808,0.00055064,0.00055064,0.00055064
185,1642.86,0.38163,0.25716,0.91321,0.98795,0.97917,0.98402,0.88968,0.45711,0.29014,0.89524,0.00054272,0.00054272,0.00054272
186,1652.53,0.38903,0.26773,0.90832,0.98787,0.97917,0.9831,0.88882,0.47807,0.30261,0.90645,0.0005348,0.0005348,0.0005348
187,1660.15,0.40585,0.27938,0.93087,0.98628,0.97917,0.97816,0.8795,0.47626,0.29952,0.90824,0.00052688,0.00052688,0.00052688
188,1670.1,0.36948,0.25714,0.89286,0.97797,0.97917,0.98515,0.88018,0.46813,0.29243,0.899,0.00051896,0.00051896,0.00051896
189,1677.68,0.3856,0.26871,0.90934,0.9678,0.97917,0.98759,0.89061,0.46045,0.27702,0.89945,0.00051104,0.00051104,0.00051104
190,1687.53,0.36961,0.24852,0.90332,0.97672,0.97917,0.98906,0.89744,0.45881,0.27158,0.89663,0.00050312,0.00050312,0.00050312
191,1695.32,0.36687,0.25499,0.89457,0.9875,0.97917,0.98853,0.896,0.46635,0.28565,0.89964,0.0004952,0.0004952,0.0004952
192,1705.5,0.35405,0.25118,0.88274,0.98619,0.97917,0.98848,0.89918,0.47039,0.27773,0.90491,0.00048728,0.00048728,0.00048728
193,1714.04,0.37113,0.25787,0.90956,0.98098,0.97917,0.98884,0.89318,0.46655,0.2706,0.90555,0.00047936,0.00047936,0.00047936
194,1723.42,0.37976,0.25638,0.91472,0.97853,0.97917,0.98689,0.89228,0.48118,0.2741,0.9081,0.00047144,0.00047144,0.00047144
195,1732.15,0.36284,0.25943,0.90168,0.98656,0.97917,0.98411,0.89145,0.47237,0.26746,0.90826,0.00046352,0.00046352,0.00046352
196,1740.77,0.37496,0.26305,0.89701,0.98644,0.97917,0.98438,0.88329,0.48665,0.28345,0.91174,0.0004556,0.0004556,0.0004556
197,1750.03,0.37837,0.26278,0.90937,0.98881,0.97917,0.98574,0.88849,0.47668,0.27913,0.90958,0.00044768,0.00044768,0.00044768
198,1758.37,0.36747,0.25336,0.89387,0.98889,0.97917,0.98184,0.88448,0.46959,0.27842,0.90063,0.00043976,0.00043976,0.00043976
199,1767.84,0.37073,0.25158,0.8971,0.97822,0.97917,0.98312,0.88703,0.46496,0.28473,0.8946,0.00043184,0.00043184,0.00043184
200,1775.48,0.38094,0.24777,0.90742,0.97853,0.97917,0.98737,0.88823,0.46434,0.27405,0.90629,0.00042392,0.00042392,0.00042392
201,1785.03,0.34316,0.2417,0.88472,0.98946,0.9781,0.98631,0.88851,0.47479,0.27857,0.91193,0.000416,0.000416,0.000416
202,1792.57,0.3722,0.25237,0.89099,0.98946,0.97785,0.98713,0.89393,0.48147,0.29283,0.91964,0.00040808,0.00040808,0.00040808
203,1802.35,0.36459,0.24918,0.89011,0.98679,0.96875,0.98234,0.88655,0.50228,0.30501,0.923,0.00040016,0.00040016,0.00040016
204,1810.3,0.36895,0.25229,0.89367,0.98404,0.96875,0.98249,0.89809,0.47948,0.29415,0.91839,0.00039224,0.00039224,0.00039224
205,1820.56,0.37092,0.24617,0.89766,0.96905,0.9784,0.98427,0.89736,0.46583,0.30117,0.90542,0.00038432,0.00038432,0.00038432
206,1828.26,0.36623,0.24881,0.89233,0.98936,0.96816,0.98284,0.8951,0.47198,0.30115,0.91416,0.0003764,0.0003764,0.0003764
207,1837.83,0.35193,0.24109,0.88827,0.97914,0.97811,0.98218,0.88716,0.46434,0.28671,0.90762,0.00036848,0.00036848,0.00036848
208,1846.17,0.36828,0.24203,0.8988,0.97914,0.97783,0.98213,0.88953,0.45699,0.27949,0.90054,0.00036056,0.00036056,0.00036056
209,1855.78,0.358,0.24282,0.89533,0.98688,0.96875,0.98375,0.89939,0.46282,0.29484,0.89391,0.00035264,0.00035264,0.00035264
210,1864.11,0.3376,0.2386,0.86762,0.98947,0.97867,0.98221,0.89268,0.47598,0.31554,0.90666,0.00034472,0.00034472,0.00034472
211,1873.75,0.36765,0.24849,0.90592,0.98853,0.97917,0.98254,0.89054,0.4814,0.31352,0.91315,0.0003368,0.0003368,0.0003368
212,1881.98,0.3743,0.25643,0.90684,0.98845,0.97917,0.98263,0.89418,0.48004,0.31689,0.91022,0.00032888,0.00032888,0.00032888
213,1891.02,0.34729,0.2394,0.89447,0.97935,0.98824,0.98121,0.88774,0.47764,0.30411,0.91259,0.00032096,0.00032096,0.00032096
214,1899.54,0.35277,0.24198,0.89945,0.98842,0.97917,0.97917,0.88587,0.4639,0.29244,0.90282,0.00031304,0.00031304,0.00031304
215,1908.33,0.34004,0.23095,0.87699,0.98854,0.97917,0.97343,0.87999,0.47539,0.29851,0.90901,0.00030512,0.00030512,0.00030512
216,1916.99,0.33039,0.22845,0.8656,0.98672,0.97917,0.97373,0.88069,0.46036,0.30568,0.90378,0.0002972,0.0002972,0.0002972
217,1925.27,0.34622,0.22984,0.8988,0.98947,0.97913,0.97697,0.88496,0.4653,0.31922,0.90565,0.00028928,0.00028928,0.00028928
218,1934.07,0.33548,0.22853,0.88466,0.98835,0.97917,0.98142,0.88353,0.48354,0.31958,0.91614,0.00028136,0.00028136,0.00028136
219,1942.68,0.34559,0.24142,0.88939,0.98946,0.9783,0.9834,0.89039,0.47483,0.30375,0.90919,0.00027344,0.00027344,0.00027344
220,1951.74,0.33976,0.23117,0.87663,0.98852,0.96875,0.98565,0.8933,0.47347,0.297,0.91057,0.00026552,0.00026552,0.00026552
221,1959.55,0.3315,0.23077,0.88015,0.98839,0.96875,0.98674,0.89586,0.4582,0.2893,0.90339,0.0002576,0.0002576,0.0002576
222,1969.34,0.33336,0.22584,0.88344,0.98837,0.96875,0.9837,0.89411,0.46688,0.29836,0.90714,0.00024968,0.00024968,0.00024968
223,1976.9,0.32981,0.23028,0.89049,0.98844,0.96875,0.98318,0.89213,0.45429,0.29853,0.904,0.00024176,0.00024176,0.00024176
224,1986.82,0.33411,0.21915,0.87611,0.98767,0.96875,0.9829,0.89521,0.44343,0.30261,0.89898,0.00023384,0.00023384,0.00023384
225,1994.75,0.32832,0.22152,0.88713,0.98703,0.96875,0.98268,0.8983,0.44265,0.29601,0.89398,0.00022592,0.00022592,0.00022592
226,2004.99,0.32301,0.22,0.87674,0.97915,0.97858,0.98164,0.8933,0.44363,0.27823,0.89963,0.000218,0.000218,0.000218
227,2013.01,0.32749,0.22102,0.87726,0.97915,0.9786,0.9823,0.89788,0.44977,0.276,0.89558,0.00021008,0.00021008,0.00021008
228,2022.52,0.32647,0.22976,0.8755,0.97916,0.97905,0.98309,0.90118,0.44698,0.27705,0.8948,0.00020216,0.00020216,0.00020216
229,2030.69,0.32399,0.22114,0.89159,0.97903,0.97917,0.98258,0.89604,0.44932,0.28759,0.89722,0.00019424,0.00019424,0.00019424
230,2039.5,0.33697,0.23042,0.89218,0.97898,0.97917,0.98192,0.88894,0.46479,0.2976,0.89985,0.00018632,0.00018632,0.00018632
231,2048.51,0.33375,0.22257,0.88673,0.97916,0.97891,0.98166,0.89449,0.45337,0.29607,0.89658,0.0001784,0.0001784,0.0001784
232,2057.76,0.32445,0.22095,0.88494,0.97915,0.97826,0.98119,0.89968,0.45139,0.28185,0.89813,0.00017048,0.00017048,0.00017048
233,2066.36,0.31774,0.21868,0.87669,0.97915,0.97822,0.98145,0.90059,0.45818,0.29112,0.89955,0.00016256,0.00016256,0.00016256
234,2075.46,0.3154,0.2094,0.87204,0.98694,0.96875,0.98281,0.90307,0.45579,0.29339,0.90126,0.00015464,0.00015464,0.00015464
235,2083.65,0.33677,0.22695,0.89802,0.98682,0.96875,0.98276,0.90597,0.45219,0.29275,0.89882,0.00014672,0.00014672,0.00014672
236,2092.36,0.31336,0.20995,0.88036,0.98672,0.96875,0.98179,0.90492,0.4556,0.29086,0.90182,0.0001388,0.0001388,0.0001388
237,2101.41,0.32901,0.22457,0.88799,0.9869,0.96875,0.98291,0.9015,0.45336,0.28384,0.89982,0.00013088,0.00013088,0.00013088
238,2109.39,0.33149,0.22061,0.89299,0.97915,0.97858,0.98366,0.90491,0.44056,0.26969,0.89351,0.00012296,0.00012296,0.00012296
239,2118.86,0.29873,0.2153,0.87219,0.97904,0.97917,0.98359,0.90151,0.44444,0.26709,0.89651,0.00011504,0.00011504,0.00011504
240,2127.37,0.31765,0.2249,0.88323,0.97885,0.97917,0.98434,0.89547,0.44797,0.26496,0.89881,0.00010712,0.00010712,0.00010712
241,2140.99,0.27892,0.19708,0.84424,0.97887,0.97917,0.98447,0.89907,0.44812,0.2659,0.89837,9.92e-05,9.92e-05,9.92e-05
242,2150.49,0.27881,0.18827,0.83664,0.97904,0.97917,0.98375,0.89507,0.44915,0.26989,0.89854,9.128e-05,9.128e-05,9.128e-05
243,2158.8,0.26328,0.18403,0.83108,0.97913,0.97761,0.98254,0.89358,0.4472,0.27218,0.89751,8.336e-05,8.336e-05,8.336e-05
244,2167.52,0.26511,0.17891,0.82166,0.98799,0.96875,0.98202,0.89781,0.44703,0.27385,0.89945,7.544e-05,7.544e-05,7.544e-05
245,2176.01,0.26174,0.17913,0.82543,0.98581,0.96875,0.98221,0.89813,0.44753,0.27897,0.8993,6.752e-05,6.752e-05,6.752e-05
246,2183.86,0.2578,0.17436,0.82796,0.98451,0.96875,0.98219,0.89545,0.45062,0.28327,0.90044,5.96e-05,5.96e-05,5.96e-05
247,2192.79,0.24996,0.17366,0.81276,0.98456,0.96875,0.98119,0.89427,0.45049,0.2872,0.90056,5.168e-05,5.168e-05,5.168e-05
248,2200.28,0.27055,0.17972,0.84612,0.98249,0.96875,0.98093,0.89537,0.4537,0.28907,0.90304,4.376e-05,4.376e-05,4.376e-05
249,2209.38,0.26214,0.17577,0.82998,0.97892,0.96875,0.98075,0.89556,0.45676,0.28754,0.90497,3.584e-05,3.584e-05,3.584e-05
250,2216.93,0.25266,0.17142,0.83139,0.97848,0.96875,0.98061,0.89646,0.45697,0.28445,0.9056,2.792e-05,2.792e-05,2.792e-05
